nohup: ignoring input
Live attack monitor started. Already-blocked IPs loaded: 11
Threshold: score >= 8.5669 AND burst >= 10
Watching: /home/cowrie/cowrie/var/log/cowrie/cowrie.json
  [monitor] 180.210.130.30: commands=2 score=0.820 burst=1
  [monitor] 130.12.182.194: commands=4 score=2.478 burst=4
  [monitor] 109.160.32.118: commands=353 score=3.652 burst=3
  [monitor] 84.236.153.83: commands=2 score=0.820 burst=1
  [monitor] 203.189.188.176: commands=11 score=5.032 burst=7
  [monitor] 180.210.130.30: commands=2 score=0.820 burst=1
  [monitor] 130.12.182.194: commands=4 score=2.478 burst=4
  [monitor] 109.160.32.118: commands=353 score=3.652 burst=3
  [monitor] 84.236.153.83: commands=2 score=0.820 burst=1
  [monitor] 203.189.188.176: commands=11 score=5.032 burst=7
  [monitor] 180.210.130.30: commands=2 score=0.820 burst=1
  [monitor] 130.12.182.194: commands=4 score=2.478 burst=4
  [monitor] 109.160.32.118: commands=353 score=3.652 burst=3
  [monitor] 84.236.153.83: commands=2 score=0.820 burst=1
  [monitor] 203.189.188.176: commands=11 score=5.032 burst=7
  [monitor] 180.210.130.30: commands=2 score=0.820 burst=1
  [monitor] 130.12.182.194: commands=4 score=2.478 burst=4
  [monitor] 109.160.32.118: commands=353 score=3.652 burst=3
  [monitor] 84.236.153.83: commands=2 score=0.820 burst=1
  [monitor] 203.189.188.176: commands=11 score=5.032 burst=7
  [monitor] 180.210.130.30: commands=2 score=0.820 burst=1
  [monitor] 130.12.182.194: commands=4 score=2.478 burst=4
  [monitor] 109.160.32.118: commands=353 score=3.652 burst=3
  [monitor] 84.236.153.83: commands=2 score=0.820 burst=1
  [monitor] 203.189.188.176: commands=11 score=5.032 burst=7
  [monitor] 180.210.130.30: commands=2 score=0.820 burst=1
  [monitor] 130.12.182.194: commands=4 score=2.478 burst=4
  [monitor] 109.160.32.118: commands=353 score=3.652 burst=3
  [monitor] 84.236.153.83: commands=2 score=0.820 burst=1
  [monitor] 203.189.188.176: commands=11 score=5.032 burst=7
  [monitor] 180.210.130.30: commands=2 score=0.820 burst=1
  [monitor] 130.12.182.194: commands=4 score=2.478 burst=4
  [monitor] 109.160.32.118: commands=353 score=3.652 burst=3
  [monitor] 84.236.153.83: commands=2 score=0.820 burst=1
  [monitor] 203.189.188.176: commands=11 score=5.032 burst=7
  [monitor] 180.210.130.30: commands=2 score=0.820 burst=1
  [monitor] 130.12.182.194: commands=4 score=2.478 burst=4
  [monitor] 109.160.32.118: commands=353 score=3.652 burst=3
  [monitor] 84.236.153.83: commands=2 score=0.820 burst=1
  [monitor] 203.189.188.176: commands=11 score=5.032 burst=7
  [monitor] 180.210.130.30: commands=2 score=0.820 burst=1
  [monitor] 130.12.182.194: commands=4 score=2.478 burst=4
  [monitor] 103.54.1.25: commands=2 score=0.820 burst=1
  [monitor] 109.160.32.118: commands=353 score=3.652 burst=3
  [monitor] 84.236.153.83: commands=2 score=0.820 burst=1
  [monitor] 203.189.188.176: commands=11 score=5.032 burst=7
  [monitor] 180.210.130.30: commands=2 score=0.820 burst=1
  [monitor] 130.12.182.194: commands=4 score=2.478 burst=4
  [monitor] 103.54.1.25: commands=2 score=0.820 burst=1
  [monitor] 109.160.32.118: commands=353 score=3.652 burst=3
  [monitor] 84.236.153.83: commands=2 score=0.820 burst=1
  [monitor] 203.189.188.176: commands=11 score=5.032 burst=7
  [monitor] 180.210.130.30: commands=2 score=0.820 burst=1
  [monitor] 130.12.182.194: commands=8 score=2.809 burst=4
  [monitor] 103.54.1.25: commands=2 score=0.820 burst=1
  [monitor] 109.160.32.118: commands=353 score=3.652 burst=3
  [monitor] 84.236.153.83: commands=2 score=0.820 burst=1
  [monitor] 203.189.188.176: commands=11 score=5.032 burst=7
  [monitor] 180.210.130.30: commands=2 score=0.820 burst=1
  [monitor] 130.12.182.194: commands=8 score=2.809 burst=4
  [monitor] 103.54.1.25: commands=2 score=0.820 burst=1
  [monitor] 109.160.32.118: commands=353 score=3.652 burst=3
  [monitor] 84.236.153.83: commands=2 score=0.820 burst=1
  [monitor] 203.189.188.176: commands=11 score=5.032 burst=7
  [monitor] 180.210.130.30: commands=2 score=0.820 burst=1
  [monitor] 130.12.182.194: commands=8 score=2.809 burst=4
  [monitor] 103.54.1.25: commands=2 score=0.820 burst=1
  [monitor] 109.160.32.118: commands=353 score=3.652 burst=3
  [monitor] 84.236.153.83: commands=2 score=0.820 burst=1
  [monitor] 203.189.188.176: commands=11 score=5.032 burst=7
  [monitor] 180.210.130.30: commands=2 score=0.820 burst=1
  [monitor] 130.12.182.194: commands=8 score=2.809 burst=4
  [monitor] 103.54.1.25: commands=2 score=0.820 burst=1
  [monitor] 109.160.32.118: commands=353 score=3.652 burst=3
  [monitor] 84.236.153.83: commands=2 score=0.820 burst=1
  [monitor] 203.189.188.176: commands=11 score=5.032 burst=7
  [monitor] 180.210.130.30: commands=2 score=0.820 burst=1
  [monitor] 130.12.182.194: commands=8 score=2.809 burst=4
  [monitor] 103.54.1.25: commands=2 score=0.820 burst=1
  [monitor] 109.160.32.118: commands=353 score=3.652 burst=3
  [monitor] 84.236.153.83: commands=2 score=0.820 burst=1
  [monitor] 203.189.188.176: commands=11 score=5.032 burst=7
  [monitor] 180.210.130.30: commands=2 score=0.820 burst=1
  [monitor] 130.12.182.194: commands=8 score=2.809 burst=4
  [monitor] 103.54.1.25: commands=2 score=0.820 burst=1
  [monitor] 109.160.32.118: commands=353 score=3.652 burst=3
  [monitor] 84.236.153.83: commands=2 score=0.820 burst=1
  [monitor] 203.189.188.176: commands=11 score=5.032 burst=7
  [monitor] 180.210.130.30: commands=2 score=0.820 burst=1
  [monitor] 130.12.182.194: commands=8 score=2.809 burst=4
  [monitor] 103.54.1.25: commands=2 score=0.820 burst=1
  [monitor] 109.160.32.118: commands=353 score=3.652 burst=3
  [monitor] 84.236.153.83: commands=2 score=0.820 burst=1
  [monitor] 203.189.188.176: commands=11 score=5.032 burst=7
  [monitor] 180.210.130.30: commands=2 score=0.820 burst=1
  [monitor] 130.12.182.194: commands=8 score=2.809 burst=4
  [monitor] 103.54.1.25: commands=2 score=0.820 burst=1
  [monitor] 109.160.32.118: commands=353 score=3.652 burst=3
  [monitor] 84.236.153.83: commands=2 score=0.820 burst=1
  [monitor] 203.189.188.176: commands=11 score=5.032 burst=7
  [monitor] 180.210.130.30: commands=2 score=0.820 burst=1
  [monitor] 130.12.182.194: commands=8 score=2.809 burst=4
  [monitor] 103.54.1.25: commands=2 score=0.820 burst=1
  [monitor] 109.160.32.118: commands=353 score=3.652 burst=3
  [monitor] 84.236.153.83: commands=2 score=0.820 burst=1
  [monitor] 203.189.188.176: commands=11 score=5.032 burst=7
  [monitor] 180.210.130.30: commands=2 score=0.820 burst=1
  [monitor] 130.12.182.194: commands=8 score=2.809 burst=4
  [monitor] 103.54.1.25: commands=2 score=0.820 burst=1
  [monitor] 109.160.32.118: commands=353 score=3.652 burst=3
  [monitor] 84.236.153.83: commands=2 score=0.820 burst=1
  [monitor] 203.189.188.176: commands=11 score=5.032 burst=7
  [monitor] 180.210.130.30: commands=2 score=0.820 burst=1
  [monitor] 130.12.182.194: commands=8 score=2.809 burst=4
  [monitor] 103.54.1.25: commands=2 score=0.820 burst=1
  [monitor] 109.160.32.118: commands=353 score=3.652 burst=3
  [monitor] 84.236.153.83: commands=2 score=0.820 burst=1
  [monitor] 203.189.188.176: commands=11 score=5.032 burst=7
  [monitor] 180.210.130.30: commands=2 score=0.820 burst=1
  [monitor] 130.12.182.194: commands=8 score=2.809 burst=4
  [monitor] 103.54.1.25: commands=2 score=0.820 burst=1
  [monitor] 109.160.32.118: commands=353 score=3.652 burst=3
  [monitor] 84.236.153.83: commands=2 score=0.820 burst=1
  [monitor] 203.189.188.176: commands=11 score=5.032 burst=7
  [monitor] 180.210.130.30: commands=2 score=0.820 burst=1
  [monitor] 130.12.182.194: commands=12 score=2.983 burst=4
  [monitor] 103.54.1.25: commands=2 score=0.820 burst=1
  [monitor] 109.160.32.118: commands=353 score=3.652 burst=3
  [monitor] 84.236.153.83: commands=2 score=0.820 burst=1
  [monitor] 203.189.188.176: commands=11 score=5.032 burst=7
  [monitor] 180.210.130.30: commands=2 score=0.820 burst=1
  [monitor] 130.12.182.194: commands=12 score=2.983 burst=4
  [monitor] 103.54.1.25: commands=2 score=0.820 burst=1
  [monitor] 109.160.32.118: commands=353 score=3.652 burst=3
  [monitor] 84.236.153.83: commands=2 score=0.820 burst=1
  [monitor] 203.189.188.176: commands=11 score=5.032 burst=7
  [monitor] 180.210.130.30: commands=2 score=0.820 burst=1
  [monitor] 130.12.182.194: commands=12 score=2.983 burst=4
  [monitor] 103.54.1.25: commands=2 score=0.820 burst=1
  [monitor] 109.160.32.118: commands=353 score=3.652 burst=3
  [monitor] 84.236.153.83: commands=2 score=0.820 burst=1
  [monitor] 203.189.188.176: commands=11 score=5.032 burst=7
  [monitor] 180.210.130.30: commands=2 score=0.820 burst=1
  [monitor] 130.12.182.194: commands=12 score=2.983 burst=4
  [monitor] 103.54.1.25: commands=2 score=0.820 burst=1
  [monitor] 109.160.32.118: commands=353 score=3.652 burst=3
  [monitor] 84.236.153.83: commands=2 score=0.820 burst=1
  [monitor] 203.189.188.176: commands=11 score=5.032 burst=7
  [monitor] 180.210.130.30: commands=2 score=0.820 burst=1
  [monitor] 130.12.182.194: commands=12 score=2.983 burst=4
  [monitor] 103.54.1.25: commands=2 score=0.820 burst=1
  [monitor] 109.160.32.118: commands=353 score=3.652 burst=3
  [monitor] 84.236.153.83: commands=2 score=0.820 burst=1
  [monitor] 203.189.188.176: commands=11 score=5.032 burst=7
  [monitor] 180.210.130.30: commands=2 score=0.820 burst=1
  [monitor] 130.12.182.194: commands=12 score=2.983 burst=4
  [monitor] 103.54.1.25: commands=2 score=0.820 burst=1
  [monitor] 109.160.32.118: commands=353 score=3.652 burst=3
  [monitor] 84.236.153.83: commands=2 score=0.820 burst=1
  [monitor] 203.189.188.176: commands=11 score=5.032 burst=7
  [monitor] 180.210.130.30: commands=2 score=0.820 burst=1
  [monitor] 130.12.182.194: commands=12 score=2.983 burst=4
  [monitor] 103.54.1.25: commands=2 score=0.820 burst=1
  [monitor] 109.160.32.118: commands=353 score=3.652 burst=3
  [monitor] 84.236.153.83: commands=2 score=0.820 burst=1
  [monitor] 203.189.188.176: commands=11 score=5.032 burst=7
  [monitor] 180.210.130.30: commands=2 score=0.820 burst=1
  [monitor] 130.12.182.194: commands=12 score=2.983 burst=4
  [monitor] 103.54.1.25: commands=2 score=0.820 burst=1
  [monitor] 109.160.32.118: commands=353 score=3.652 burst=3
  [monitor] 84.236.153.83: commands=2 score=0.820 burst=1
  [monitor] 203.189.188.176: commands=11 score=5.032 burst=7
  [monitor] 180.210.130.30: commands=2 score=0.820 burst=1
  [monitor] 130.12.182.194: commands=12 score=2.983 burst=4
  [monitor] 103.54.1.25: commands=2 score=0.820 burst=1
  [monitor] 109.160.32.118: commands=353 score=3.652 burst=3
  [monitor] 84.236.153.83: commands=2 score=0.820 burst=1
  [monitor] 203.189.188.176: commands=11 score=5.032 burst=7
  [monitor] 180.210.130.30: commands=2 score=0.820 burst=1
  [monitor] 130.12.182.194: commands=12 score=2.983 burst=4
  [monitor] 103.54.1.25: commands=2 score=0.820 burst=1
  [monitor] 109.160.32.118: commands=353 score=3.652 burst=3
  [monitor] 84.236.153.83: commands=2 score=0.820 burst=1
  [monitor] 203.189.188.176: commands=11 score=5.032 burst=7
  [monitor] 180.210.130.30: commands=2 score=0.820 burst=1
  [monitor] 130.12.182.194: commands=12 score=2.983 burst=4
  [monitor] 103.54.1.25: commands=2 score=0.820 burst=1
  [monitor] 109.160.32.118: commands=353 score=3.652 burst=3
  [monitor] 84.236.153.83: commands=2 score=0.820 burst=1
  [monitor] 203.189.188.176: commands=11 score=5.032 burst=7
  [monitor] 180.210.130.30: commands=2 score=0.820 burst=1
  [monitor] 130.12.182.194: commands=12 score=2.983 burst=4
  [monitor] 103.54.1.25: commands=2 score=0.820 burst=1
  [monitor] 109.160.32.118: commands=353 score=3.652 burst=3
  [monitor] 84.236.153.83: commands=2 score=0.820 burst=1
  [monitor] 203.189.188.176: commands=11 score=5.032 burst=7
  [monitor] 180.210.130.30: commands=2 score=0.820 burst=1
  [monitor] 130.12.182.194: commands=12 score=2.983 burst=4
  [monitor] 103.54.1.25: commands=2 score=0.820 burst=1
  [monitor] 109.160.32.118: commands=353 score=3.652 burst=3
  [monitor] 84.236.153.83: commands=2 score=0.820 burst=1
  [monitor] 203.189.188.176: commands=11 score=5.032 burst=7
  [monitor] 180.210.130.30: commands=2 score=0.820 burst=1
  [monitor] 130.12.182.194: commands=16 score=3.123 burst=4
  [monitor] 103.54.1.25: commands=2 score=0.820 burst=1
  [monitor] 109.160.32.118: commands=353 score=3.652 burst=3
  [monitor] 84.236.153.83: commands=2 score=0.820 burst=1
  [monitor] 203.189.188.176: commands=11 score=5.032 burst=7
  [monitor] 180.210.130.30: commands=2 score=0.820 burst=1
  [monitor] 130.12.182.194: commands=16 score=3.123 burst=4
  [monitor] 103.54.1.25: commands=2 score=0.820 burst=1
  [monitor] 109.160.32.118: commands=353 score=3.652 burst=3
  [monitor] 84.236.153.83: commands=2 score=0.820 burst=1
  [monitor] 203.189.188.176: commands=11 score=5.032 burst=7
  [monitor] 180.210.130.30: commands=2 score=0.820 burst=1
  [monitor] 130.12.182.194: commands=16 score=3.123 burst=4
  [monitor] 103.54.1.25: commands=2 score=0.820 burst=1
  [monitor] 109.160.32.118: commands=353 score=3.652 burst=3
  [monitor] 84.236.153.83: commands=2 score=0.820 burst=1
  [monitor] 203.189.188.176: commands=11 score=5.032 burst=7
  [monitor] 180.210.130.30: commands=2 score=0.820 burst=1
  [monitor] 130.12.182.194: commands=16 score=3.123 burst=4
  [monitor] 103.54.1.25: commands=2 score=0.820 burst=1
  [monitor] 109.160.32.118: commands=353 score=3.652 burst=3
  [monitor] 84.236.153.83: commands=2 score=0.820 burst=1
  [monitor] 203.189.188.176: commands=11 score=5.032 burst=7
  [monitor] 180.210.130.30: commands=2 score=0.820 burst=1
  [monitor] 130.12.182.194: commands=16 score=3.123 burst=4
  [monitor] 103.54.1.25: commands=2 score=0.820 burst=1
  [monitor] 109.160.32.118: commands=353 score=3.652 burst=3
  [monitor] 84.236.153.83: commands=2 score=0.820 burst=1
  [monitor] 203.189.188.176: commands=11 score=5.032 burst=7
  [monitor] 180.210.130.30: commands=2 score=0.820 burst=1
  [monitor] 130.12.182.194: commands=16 score=3.123 burst=4
  [monitor] 103.54.1.25: commands=2 score=0.820 burst=1
  [monitor] 109.160.32.118: commands=353 score=3.652 burst=3
  [monitor] 84.236.153.83: commands=2 score=0.820 burst=1
  [monitor] 203.189.188.176: commands=11 score=5.032 burst=7
  [monitor] 180.210.130.30: commands=2 score=0.820 burst=1
  [monitor] 130.12.182.194: commands=16 score=3.123 burst=4
  [monitor] 103.54.1.25: commands=2 score=0.820 burst=1
  [monitor] 109.160.32.118: commands=353 score=3.652 burst=3
  [monitor] 84.236.153.83: commands=2 score=0.820 burst=1
  [monitor] 203.189.188.176: commands=11 score=5.032 burst=7
  [monitor] 180.210.130.30: commands=2 score=0.820 burst=1
  [monitor] 130.12.182.194: commands=16 score=3.123 burst=4
  [monitor] 103.54.1.25: commands=2 score=0.820 burst=1
  [monitor] 109.160.32.118: commands=353 score=3.652 burst=3
  [monitor] 84.236.153.83: commands=2 score=0.820 burst=1
  [monitor] 203.189.188.176: commands=11 score=5.032 burst=7
  [monitor] 180.210.130.30: commands=2 score=0.820 burst=1
  [monitor] 130.12.182.194: commands=16 score=3.123 burst=4
  [monitor] 103.54.1.25: commands=2 score=0.820 burst=1
  [monitor] 109.160.32.118: commands=353 score=3.652 burst=3
  [monitor] 84.236.153.83: commands=2 score=0.820 burst=1
  [monitor] 203.189.188.176: commands=11 score=5.032 burst=7
  [monitor] 180.210.130.30: commands=2 score=0.820 burst=1
  [monitor] 130.12.182.194: commands=16 score=3.123 burst=4
  [monitor] 103.54.1.25: commands=2 score=0.820 burst=1
  [monitor] 109.160.32.118: commands=353 score=3.652 burst=3
  [monitor] 84.236.153.83: commands=2 score=0.820 burst=1
  [monitor] 203.189.188.176: commands=11 score=5.032 burst=7
  [monitor] 180.210.130.30: commands=2 score=0.820 burst=1
  [monitor] 130.12.182.194: commands=16 score=3.123 burst=4
  [monitor] 103.54.1.25: commands=2 score=0.820 burst=1
  [monitor] 109.160.32.118: commands=353 score=3.652 burst=3
  [monitor] 84.236.153.83: commands=2 score=0.820 burst=1
  [monitor] 203.189.188.176: commands=11 score=5.032 burst=7
  [monitor] 180.210.130.30: commands=2 score=0.820 burst=1
  [monitor] 130.12.182.194: commands=16 score=3.123 burst=4
  [monitor] 103.54.1.25: commands=2 score=0.820 burst=1
  [monitor] 109.160.32.118: commands=353 score=3.652 burst=3
  [monitor] 84.236.153.83: commands=2 score=0.820 burst=1
  [monitor] 203.189.188.176: commands=11 score=5.032 burst=7
  [monitor] 180.210.130.30: commands=2 score=0.820 burst=1
  [monitor] 130.12.182.194: commands=20 score=3.242 burst=4
  [monitor] 103.54.1.25: commands=2 score=0.820 burst=1
  [monitor] 109.160.32.118: commands=353 score=3.652 burst=3
  [monitor] 84.236.153.83: commands=2 score=0.820 burst=1
  [monitor] 203.189.188.176: commands=11 score=5.032 burst=7
  [monitor] 180.210.130.30: commands=2 score=0.820 burst=1
  [monitor] 130.12.182.194: commands=20 score=3.242 burst=4
  [monitor] 103.54.1.25: commands=2 score=0.820 burst=1
  [monitor] 109.160.32.118: commands=353 score=3.652 burst=3
  [monitor] 84.236.153.83: commands=2 score=0.820 burst=1
  [monitor] 203.189.188.176: commands=11 score=5.032 burst=7
  [monitor] 180.210.130.30: commands=2 score=0.820 burst=1
  [monitor] 130.12.182.194: commands=20 score=3.242 burst=4
  [monitor] 103.54.1.25: commands=2 score=0.820 burst=1
  [monitor] 120.28.136.217: commands=1 score=0.544 burst=1
  [monitor] 109.160.32.118: commands=353 score=3.652 burst=3
  [monitor] 84.236.153.83: commands=2 score=0.820 burst=1
  [monitor] 203.189.188.176: commands=11 score=5.032 burst=7
  [monitor] 180.210.130.30: commands=2 score=0.820 burst=1
  [monitor] 130.12.182.194: commands=20 score=3.242 burst=4
  [monitor] 103.54.1.25: commands=2 score=0.820 burst=1
  [monitor] 120.28.136.217: commands=1 score=0.544 burst=1
  [monitor] 109.160.32.118: commands=353 score=3.652 burst=3
  [monitor] 84.236.153.83: commands=2 score=0.820 burst=1
  [monitor] 203.189.188.176: commands=11 score=5.032 burst=7
  [monitor] 180.210.130.30: commands=2 score=0.820 burst=1
  [monitor] 130.12.182.194: commands=20 score=3.242 burst=4
  [monitor] 103.54.1.25: commands=2 score=0.820 burst=1
  [monitor] 120.28.136.217: commands=1 score=0.544 burst=1
  [monitor] 109.160.32.118: commands=353 score=3.652 burst=3
  [monitor] 84.236.153.83: commands=2 score=0.820 burst=1
  [monitor] 203.189.188.176: commands=11 score=5.032 burst=7
  [monitor] 180.210.130.30: commands=2 score=0.820 burst=1
  [monitor] 130.12.182.194: commands=20 score=3.242 burst=4
  [monitor] 103.54.1.25: commands=2 score=0.820 burst=1
  [monitor] 120.28.136.217: commands=1 score=0.544 burst=1
  [monitor] 109.160.32.118: commands=353 score=3.652 burst=3
  [monitor] 84.236.153.83: commands=2 score=0.820 burst=1
  [monitor] 203.189.188.176: commands=11 score=5.032 burst=7
  [monitor] 180.210.130.30: commands=2 score=0.820 burst=1
  [monitor] 130.12.182.194: commands=20 score=3.242 burst=4
  [monitor] 103.54.1.25: commands=2 score=0.820 burst=1
  [monitor] 120.28.136.217: commands=1 score=0.544 burst=1
